student_id,background,years_exp,gpa,num_projects,internships,certifications,verified_python,verified_javascript,verified_java,verified_sql,verified_aws,verified_docker,gender,region
340,Other,3,8.751965848649832,2,0,2,100,85,50,90,100,75,M,Tier2
341,CSE,3,8.011055838112183,14,1,2,85,90,75,0,95,100,M,Tier1
342,Mechanical,5,7.9830137675999655,14,1,2,100,0,0,0,0,85,F,Metro
343,CSE,7,7.36864967070361,14,3,0,75,50,85,0,0,100,F,Metro
344,Civil,5,7.754035497137034,3,0,1,75,0,0,50,25,95,F,Tier3
345,Mechanical,7,7.390125721002239,6,2,0,90,0,0,25,0,25,M,Tier2
346,Civil,1,7.8890641656598,12,1,0,90,0,0,85,0,100,F,Tier1
347,ECE,1,8.197825184704225,2,0,0,75,50,50,50,0,0,F,Tier2
348,Mechanical,0,8.36006332243167,14,2,0,0,0,100,90,85,90,F,Tier1
349,ECE,5,7.863684173957992,8,1,0,50,25,85,25,0,0,M,Tier1
350,CSE,2,8.52497723565056,7,1,1,0,0,0,75,0,95,F,Tier3
351,CSE,5,6.494473172464271,3,2,2,50,0,100,25,0,0,F,Metro
352,Mechanical,2,6.741938718157835,12,2,0,95,0,0,0,90,0,F,Tier1
353,Mechanical,3,8.865572514259945,0,3,0,100,75,0,0,50,90,M,Tier1
354,Other,5,7.1288479224624535,0,0,1,0,0,75,0,90,95,M,Tier1
355,Civil,3,6.080128387416421,0,0,1,100,90,0,90,0,85,M,Tier1
356,Other,1,6.538269023838109,0,3,2,50,90,0,25,85,0,M,Tier1
357,Civil,1,6.782650520737089,7,1,1,75,50,75,50,90,85,F,Metro
358,Other,0,9.350630107631055,2,2,2,85,100,0,90,75,75,M,Tier1
359,ECE,5,8.005645001257973,14,2,0,95,85,75,85,85,0,M,Metro
360,Mechanical,3,9.264557591666891,5,2,0,75,25,100,90,0,0,M,Metro
361,CSE,2,8.013071726738186,2,1,2,50,0,90,90,90,100,M,Metro
362,Civil,1,7.677740540482481,10,2,1,85,0,0,75,50,100,M,Tier2
363,Civil,1,7.098046919179336,4,2,2,0,100,95,100,85,50,F,Tier1
364,CSE,2,8.122298305516814,12,3,1,50,100,90,0,0,100,M,Tier2
365,Other,3,6.487193086161354,14,1,0,0,25,100,75,50,25,M,Tier2
366,Civil,3,9.14391569552447,13,0,1,25,0,0,0,0,0,M,Tier2
367,ECE,5,8.902663417994493,12,3,2,85,90,85,0,90,25,M,Tier1
368,Mechanical,5,7.1113600675685795,14,3,2,50,95,100,0,25,90,M,Tier1
369,CSE,7,9.33479134660453,6,0,0,75,25,75,0,25,50,F,Tier1
370,Mechanical,7,8.88820268595449,1,3,1,0,100,75,50,0,50,F,Tier2
371,Civil,0,8.33207410042264,5,1,1,0,0,75,0,50,100,F,Tier1
372,Civil,1,6.426166688938462,12,2,1,85,0,75,100,0,0,F,Tier2
373,CSE,5,7.6738190806682525,5,1,0,0,50,100,75,95,90,M,Tier3
374,ECE,3,7.771376441963628,10,0,1,75,0,85,85,50,75,F,Metro
375,IT,2,6.81392975427883,2,0,2,50,100,0,100,75,0,F,Metro
376,CSE,3,6.279878880257557,5,3,1,100,85,75,0,0,0,F,Tier2
377,IT,1,8.718532706650924,9,1,0,0,75,0,25,100,95,M,Tier1
378,Other,7,6.427122682435383,9,1,1,100,0,85,100,100,85,F,Metro
379,IT,3,8.080017626966212,13,0,1,25,90,85,100,0,100,F,Tier3
380,ECE,0,9.277572108592812,4,1,2,0,0,90,100,25,95,F,Metro
381,Other,1,9.06636817409315,11,0,1,25,50,0,100,85,75,M,Tier3
382,IT,7,6.972134183122414,1,1,2,0,95,95,100,75,50,F,Tier2
383,Other,2,8.980070231429428,8,1,2,0,90,50,0,100,0,F,Tier2
384,IT,7,6.001163771421713,7,1,0,90,0,95,0,0,75,F,Metro
385,ECE,0,6.0619073336464,2,0,2,75,95,100,90,0,75,M,Metro
386,IT,1,8.108936073450028,7,3,2,0,50,50,100,90,0,F,Tier1
387,IT,2,7.276793767005853,13,1,0,75,100,85,100,25,0,M,Metro
388,IT,0,7.3526129440570145,8,0,2,100,75,95,0,50,0,M,Tier1
389,CSE,7,7.975543817376089,13,0,0,95,0,25,0,85,0,M,Tier1
390,CSE,0,6.671238594571512,14,1,1,85,0,0,90,90,85,F,Metro
391,CSE,1,6.741143727329174,2,1,0,95,100,95,85,100,100,M,Metro
392,ECE,5,7.696105554566026,2,3,2,50,90,0,85,85,0,M,Tier2
393,Other,0,8.63988740520352,1,0,0,85,100,0,25,0,100,F,Metro
394,Civil,0,8.168242129926558,7,0,2,85,100,100,95,25,100,F,Metro
395,IT,7,7.040742668828936,9,2,1,0,0,0,75,100,0,M,Tier2
396,IT,7,7.506180121281224,0,0,0,85,0,0,0,0,0,F,Tier3
397,ECE,2,6.597326654924995,7,3,1,0,50,75,0,100,100,F,Tier1
398,IT,7,6.261204350179786,6,2,2,95,75,0,0,95,85,M,Metro
399,CSE,3,8.739436142604522,13,2,2,100,0,100,95,0,0,M,Tier1
400,Civil,1,6.928855932158681,6,2,1,75,50,90,25,0,85,M,Tier3
401,Mechanical,1,6.622182357479369,2,1,0,50,85,75,50,100,95,M,Tier2
402,IT,5,8.420663194492619,0,1,0,85,100,85,0,95,100,M,Tier2
403,CSE,5,8.163180860005152,3,0,2,50,100,0,25,100,25,F,Tier1
404,Mechanical,1,8.216163691047125,8,2,1,100,90,0,90,0,85,F,Tier1
405,Civil,5,6.801131116963147,4,3,1,50,85,0,25,90,95,M,Metro
406,Mechanical,2,6.814259384969383,0,1,0,100,90,0,95,0,90,M,Tier2
407,CSE,7,6.772809204249737,14,3,0,85,95,85,95,0,90,M,Tier2
408,Other,1,6.6081340848180306,4,3,0,100,50,95,75,0,95,M,Tier3
409,Other,5,8.295032853965797,12,1,1,85,50,25,0,0,50,M,Metro
410,Mechanical,1,8.968055598372905,7,1,0,0,100,50,100,0,50,F,Metro
411,ECE,3,8.535111143868313,7,1,0,0,25,0,85,90,0,F,Tier1
412,Mechanical,0,8.7723277181619,4,1,2,100,95,95,95,95,50,M,Tier2
413,IT,7,7.416794501798199,11,2,0,0,50,25,75,0,90,F,Tier2
414,IT,1,8.289265283801994,8,2,0,75,0,50,0,85,50,M,Metro
415,Other,0,7.239826841556711,14,2,1,75,100,0,85,50,25,F,Metro
416,ECE,5,7.83926617689024,0,2,1,0,90,0,50,0,90,M,Tier1
417,CSE,0,7.685721962872018,3,0,2,0,85,95,0,95,85,M,Tier1
418,IT,7,6.6191050080034906,2,2,0,90,90,0,0,75,75,F,Tier3
419,Other,1,7.354775661174708,1,1,2,90,0,50,50,0,50,M,Tier1
420,Civil,3,9.37337796418823,14,3,1,85,25,90,85,50,50,F,Tier2
421,Other,5,6.870030902002298,7,2,2,100,50,0,0,85,100,M,Tier1
422,IT,1,6.468313076978211,6,0,1,25,75,75,75,25,0,M,Tier2
423,IT,7,7.465032175683773,8,1,2,25,0,25,50,90,25,M,Tier1
424,Other,5,8.766182075510518,1,3,2,0,25,85,0,100,90,M,Tier2
425,CSE,2,8.037518804229903,13,3,0,50,100,100,100,50,90,F,Metro
426,Mechanical,0,8.383411895333856,13,2,2,0,50,0,75,95,0,M,Tier1
427,IT,7,6.6639319686113705,3,3,0,90,85,75,90,95,0,F,Metro
428,Other,2,8.166318675527025,13,2,0,85,50,100,0,95,50,F,Tier1
429,Other,1,7.132251382190158,14,2,0,0,0,95,0,0,95,F,Tier1
430,ECE,3,8.920061780841687,5,1,0,95,85,100,25,0,100,M,Metro
431,Mechanical,5,8.202545821037576,10,1,2,50,90,0,0,0,85,F,Tier3
432,Civil,0,6.6959969722135355,2,0,1,95,85,0,95,25,100,M,Metro
433,CSE,5,6.226158379454302,7,1,1,85,25,0,100,100,50,M,Tier2
434,Civil,1,6.149216232504615,2,1,1,85,90,90,90,95,0,M,Tier3
435,Mechanical,5,7.299929986775492,13,2,2,75,50,85,90,100,75,M,Metro
436,Mechanical,0,6.930478978290097,11,1,0,0,100,0,25,75,90,M,Tier2
437,Mechanical,1,8.261315432118778,12,2,1,95,95,75,50,0,85,F,Metro
438,Civil,5,7.747668422425164,12,2,2,75,100,0,25,95,0,M,Metro
439,Mechanical,3,6.931067473018833,1,1,0,90,50,90,95,75,50,M,Tier1
440,Other,7,6.522332222825616,12,0,1,0,0,100,0,25,25,F,Tier3
441,Civil,1,6.445199169406074,12,0,0,50,95,0,90,25,95,M,Metro
442,Mechanical,7,9.026311372491461,2,3,1,0,50,100,0,0,100,M,Tier1
443,Other,1,6.8521728894170355,10,3,1,100,75,95,0,85,0,M,Tier1
444,ECE,3,8.280987267688388,5,1,1,90,25,0,100,0,75,F,Tier3
445,Mechanical,7,8.837400747951932,1,0,0,90,75,50,0,0,0,M,Metro
446,Civil,2,8.149284589146577,7,2,2,0,90,0,95,100,95,M,Tier2
447,IT,0,9.00847831076431,0,3,0,95,0,75,0,90,50,M,Tier2
448,Mechanical,2,7.373378025349661,6,2,1,0,50,100,95,25,75,F,Tier2
449,IT,5,9.346777667271319,1,3,0,95,0,0,85,90,95,F,Tier3
450,Other,3,6.466007514623339,9,1,2,0,0,95,100,0,95,F,Tier2
451,ECE,2,6.357523353801383,11,0,0,100,85,75,0,50,90,M,Metro
452,CSE,1,8.305422511726052,5,3,2,95,100,85,100,95,95,M,Tier1
453,ECE,5,9.299908994946417,11,0,2,25,100,50,50,0,25,M,Tier1
454,Mechanical,5,8.831092115727149,1,2,0,95,100,95,95,25,75,M,Tier1
455,IT,2,6.26745900803318,1,1,1,85,75,0,0,75,50,M,Tier1
456,IT,2,6.977786998771507,9,0,2,75,25,50,95,100,50,M,Tier1
457,Civil,3,9.256116096932383,12,1,0,50,50,100,50,90,25,M,Tier1
458,IT,0,6.885704514802746,7,0,2,95,0,75,95,0,0,F,Tier3
459,Civil,2,8.734096483254216,14,2,1,0,85,85,100,50,75,M,Metro
460,Other,2,8.887962685750463,14,2,0,0,90,25,75,85,95,F,Tier3
461,CSE,7,7.734082362113436,11,1,0,95,95,0,95,0,0,M,Tier1
462,Mechanical,1,7.352221184469104,1,2,0,0,90,90,85,85,85,M,Tier2
463,Civil,7,7.575435513469158,6,3,1,90,50,100,85,90,75,M,Tier2
464,CSE,7,6.794376430278774,2,0,2,95,0,25,90,90,0,M,Tier1
465,IT,5,9.112868206450955,7,2,0,90,100,0,85,95,0,M,Tier1
466,IT,0,7.577168798554153,6,3,2,25,95,85,95,75,25,M,Tier1
467,CSE,1,9.088608041596348,13,1,2,0,75,0,95,75,95,F,Tier1
468,IT,3,6.36992717967196,7,3,1,25,50,90,75,0,0,F,Tier3
469,Other,3,9.458963448500459,13,1,0,95,0,75,85,0,0,M,Tier2
470,Other,2,7.5514558060526635,6,1,2,0,75,85,0,25,0,F,Metro
471,CSE,2,6.167407871379369,10,0,0,0,0,50,95,25,0,F,Metro
472,Civil,3,6.133076468831092,5,0,0,100,100,95,0,90,100,F,Tier1
473,Civil,2,8.611725401186435,12,3,1,90,75,50,0,0,90,F,Metro
474,CSE,0,8.306624369712882,6,0,0,75,25,50,0,100,0,M,Tier2
475,Civil,7,8.807456953446556,4,0,0,90,0,0,75,25,85,M,Metro
476,Civil,2,6.3687863688348205,6,0,2,85,90,0,50,25,90,M,Tier1
477,Other,5,6.124498034624419,0,3,1,50,25,0,0,0,0,M,Metro
478,Civil,2,7.780027513066525,0,2,0,95,95,90,95,0,0,M,Tier1
479,ECE,1,7.356583310189693,8,0,2,25,85,0,100,50,90,M,Tier2
480,Mechanical,0,7.616814278348345,13,0,1,75,0,85,25,75,0,F,Tier1
481,IT,1,9.47055943104596,4,3,1,0,25,50,25,95,85,F,Tier3
482,ECE,1,9.397624851847345,12,2,2,0,50,0,50,95,0,F,Tier3
483,Civil,5,9.298103863856175,4,0,2,0,0,85,90,95,75,F,Tier1
484,Other,0,8.743449368686859,2,1,2,100,95,95,100,0,95,F,Metro
485,CSE,0,7.241944760899116,4,3,2,85,50,0,25,95,0,M,Tier2
486,Civil,0,7.442458255919701,2,0,2,0,0,90,50,90,85,M,Tier3
487,Other,0,7.9236561530162355,8,0,0,0,0,95,25,0,75,M,Tier2
488,Mechanical,0,8.90687059741694,8,1,0,95,95,0,75,0,90,F,Metro
489,Civil,5,6.240494913813937,5,1,1,85,85,0,0,0,0,M,Tier3
490,CSE,2,7.485039100597108,14,3,0,0,0,85,90,75,0,F,Metro
491,Other,1,6.289161822107441,0,3,0,0,95,50,75,95,25,M,Tier2
492,Other,0,7.80130155300729,6,1,0,85,25,50,100,85,0,M,Tier3
493,Other,2,9.146152884021824,6,3,2,50,95,100,50,50,95,F,Metro
494,Mechanical,2,8.738697235973783,13,1,1,100,0,50,0,0,25,M,Tier3
495,Civil,1,6.797448461400885,9,0,1,75,100,25,100,0,75,M,Tier1
496,Mechanical,5,9.415967973595773,9,1,1,90,25,50,100,0,90,M,Tier3
497,IT,3,8.3357263931625,3,1,1,95,50,25,85,0,90,M,Metro
498,IT,3,6.03649694789091,7,2,0,0,0,75,0,0,50,F,Tier3
499,Civil,2,6.893947196398268,5,1,0,0,100,25,0,75,50,M,Metro
500,Mechanical,7,6.912496549719708,3,1,2,85,0,0,85,90,75,M,Tier2
501,CSE,7,6.24239007200051,3,2,1,75,85,95,50,0,100,M,Tier1
502,Other,1,9.359392813265751,1,3,0,85,100,0,0,100,85,F,Tier1
503,Other,3,7.673893531015733,13,2,0,90,0,95,25,95,100,M,Metro
504,Civil,2,9.135351090801587,1,0,2,75,90,100,25,100,85,F,Tier2
505,IT,5,7.127754262056199,11,2,2,0,0,75,100,50,25,F,Metro
506,IT,3,6.438317496514895,13,0,2,0,100,95,85,85,75,M,Tier1
507,Other,2,7.6601763846717486,3,3,0,85,75,95,95,90,85,F,Metro
508,Civil,2,6.39884822150011,4,2,0,0,85,0,0,0,50,F,Tier3
509,Mechanical,0,7.70105426042139,7,2,2,0,100,0,0,0,50,M,Metro
510,IT,5,9.221040134267927,14,3,1,25,0,0,0,0,0,M,Metro
511,Mechanical,0,7.822688496419745,5,0,2,0,75,0,85,50,85,F,Metro
512,IT,1,8.157749044132792,13,2,2,50,85,50,100,0,75,F,Tier1
513,IT,0,6.5482345294083295,14,0,2,100,75,0,75,0,0,M,Metro
514,ECE,0,6.153074690579893,3,2,2,0,25,95,25,95,25,M,Tier1
515,IT,3,6.3878278676293245,12,1,0,0,0,95,0,85,0,F,Tier3
516,CSE,7,8.09486051489528,10,2,1,0,95,0,0,75,0,F,Tier2
517,Civil,2,6.332540946473066,6,3,2,90,25,0,50,95,85,F,Tier1
518,Civil,5,7.31597511479459,7,3,1,75,85,50,0,85,100,M,Metro
519,Mechanical,0,7.925321791603546,1,0,1,85,85,0,85,50,25,F,Tier2
520,IT,5,7.360284795204464,11,2,1,75,0,75,0,95,90,M,Metro
521,CSE,7,6.572893305128555,6,0,2,75,0,85,0,75,95,M,Tier2
522,Mechanical,7,6.958269576299373,14,0,0,0,90,95,0,75,0,F,Metro
523,ECE,0,9.24911136497002,13,1,2,90,90,75,100,25,50,F,Tier1
524,Mechanical,1,8.365937964552245,1,1,1,85,85,0,0,0,25,M,Tier1
525,Mechanical,0,7.736167435379603,1,3,1,85,90,50,0,50,100,M,Tier3
526,IT,3,6.044502114954128,7,0,0,75,0,25,95,95,75,F,Metro
527,ECE,2,9.473453901713146,1,3,2,50,0,50,100,90,100,M,Tier1
528,Mechanical,1,8.350092272131251,14,2,1,100,85,90,90,90,25,F,Metro
529,CSE,0,7.109228670707307,10,0,0,90,90,90,50,50,90,F,Tier2
530,CSE,5,9.077440309992433,8,0,1,50,0,75,0,95,0,M,Tier3
531,Civil,1,6.904510671021363,11,2,0,95,100,0,50,0,50,F,Tier1
532,ECE,1,7.90405802713963,0,2,0,95,95,90,75,0,0,F,Tier1
533,ECE,0,8.226247673054388,14,3,2,0,25,90,0,0,75,F,Tier3
534,Civil,1,6.773721800088049,8,3,1,75,25,0,25,95,50,F,Tier1
535,Mechanical,5,9.424390475802085,14,2,2,85,0,25,95,75,90,F,Tier1
536,ECE,7,8.618671670926492,0,3,1,0,75,0,0,0,95,M,Tier1
537,CSE,1,7.952346289288744,9,2,2,85,0,25,50,90,90,M,Tier2
538,CSE,7,6.632081093613553,12,0,1,85,75,100,0,95,90,F,Metro
539,IT,5,6.188503724493091,9,0,2,0,0,85,25,95,0,M,Tier2
540,ECE,0,7.120209413823442,1,1,0,85,95,95,25,0,25,M,Tier1
541,Mechanical,2,8.63615567569691,5,0,1,0,0,90,75,0,25,F,Metro
542,Civil,1,6.942659544057088,5,2,1,50,85,95,100,85,50,F,Tier2
543,Civil,2,7.888446771734268,0,3,0,95,0,90,95,25,95,M,Tier1
544,Mechanical,5,8.547815118557601,6,1,2,85,85,0,0,0,95,F,Metro
545,Other,1,6.377803001262626,7,3,1,85,50,85,95,90,100,F,Tier2
546,IT,7,8.398543056405558,1,2,1,0,90,0,75,0,0,M,Tier3
547,Civil,3,6.321548106985157,7,0,2,90,25,0,85,0,90,F,Tier3
548,ECE,2,9.377954097444487,8,1,0,0,100,25,100,50,0,M,Tier3
549,IT,1,7.709379455227289,5,2,2,90,85,0,0,0,0,M,Tier3
550,ECE,2,6.5273663769845705,4,1,2,0,75,50,100,85,85,M,Metro
551,CSE,1,7.198342726117413,11,1,2,100,50,75,75,85,90,M,Tier1
552,IT,0,7.446957572533416,8,0,1,85,25,95,75,0,0,M,Tier2
553,Civil,7,8.653647538767881,12,2,0,0,85,100,0,85,0,F,Tier1
554,IT,2,8.601983251268132,11,3,0,25,50,90,0,75,85,F,Tier2
555,IT,3,8.141791768680658,10,1,2,75,50,0,0,100,95,M,Tier2
556,IT,3,6.370757493954725,8,1,1,95,0,0,100,95,90,F,Tier1
557,Other,5,6.530492800556858,0,3,2,50,0,0,0,95,90,M,Tier3
558,IT,1,6.328149222259448,10,2,1,95,50,85,50,0,95,M,Tier1
559,ECE,2,8.020104741506426,2,1,1,50,0,25,90,85,100,F,Tier1
560,CSE,5,9.069984545289914,8,1,1,100,0,100,0,50,0,M,Tier3
561,Mechanical,2,7.518301792891702,10,1,1,90,25,50,50,75,90,M,Tier1
562,IT,1,6.5629686088521115,1,2,0,0,25,85,90,0,0,F,Metro
563,Civil,3,7.953148138021385,11,2,1,85,25,0,100,85,90,M,Tier1
564,IT,0,8.841132759029986,3,3,1,25,25,100,50,75,85,F,Tier2
565,Civil,3,8.595992215295254,3,2,2,50,0,0,0,25,90,M,Tier2
566,ECE,5,9.085077728862576,1,2,2,75,85,85,0,0,0,M,Tier2
567,Civil,7,6.972657340371038,14,0,0,50,95,50,75,95,75,M,Tier2
568,Mechanical,0,6.678838535437212,2,3,2,0,50,0,50,25,85,M,Metro
569,CSE,5,9.079357700796786,12,1,1,95,25,0,25,0,50,M,Tier3
570,Civil,1,8.30146109472308,2,2,2,0,0,95,25,90,50,M,Tier3
571,Civil,0,7.08825125502644,0,1,0,95,0,50,50,0,85,F,Metro
572,CSE,5,8.598218177003782,5,1,2,100,50,0,0,50,0,F,Metro
573,Mechanical,1,8.852914345681288,7,0,2,0,85,85,95,75,75,M,Tier3
574,IT,3,8.152423841193963,11,2,0,95,100,95,0,90,85,M,Tier3
575,Civil,7,8.407594384579703,2,3,0,75,100,0,100,0,0,M,Tier3
576,CSE,1,7.313409665549332,4,2,1,95,95,100,0,0,0,F,Tier3
577,ECE,2,7.885434835700637,0,1,2,75,85,25,100,25,25,F,Tier1
578,CSE,1,7.834557097541568,9,3,1,75,50,0,95,50,90,M,Tier2
579,ECE,1,8.968167268957702,6,2,2,0,100,50,0,95,100,F,Tier1
580,Mechanical,7,8.93987393098764,9,1,2,90,100,85,100,85,75,M,Metro
581,IT,2,8.914381642714652,12,1,1,0,100,90,85,85,0,M,Tier2
582,CSE,5,6.03861064991863,0,0,2,85,75,0,25,90,100,M,Tier1
583,Other,5,8.62340919564111,11,0,2,50,0,85,75,50,50,M,Tier2
584,Civil,1,8.655367365388518,10,0,2,0,50,0,25,50,85,M,Tier1
585,Mechanical,2,8.374325879992996,8,1,0,0,90,85,100,0,75,M,Tier1
586,CSE,2,8.646926302620084,7,2,1,90,0,90,85,95,95,F,Metro
587,Civil,7,8.94689630023848,6,0,0,0,0,0,0,75,90,M,Metro
588,CSE,3,7.6461166893562496,9,2,1,0,85,95,0,95,25,M,Metro
589,ECE,5,7.7571757472095655,14,0,1,0,50,0,0,0,50,M,Metro
590,CSE,7,6.436499199189867,6,3,2,25,50,75,0,50,85,M,Tier3
591,Other,0,7.348815590665766,4,3,1,90,0,0,75,0,90,M,Metro
592,CSE,5,8.251778129691246,4,0,0,0,95,0,95,100,50,M,Metro
593,CSE,7,8.731399216515461,10,1,0,0,0,75,90,50,95,M,Tier1
594,Other,5,6.760231841919237,12,0,0,25,50,0,85,90,100,M,Tier2
595,Mechanical,3,6.482380147057324,4,0,1,95,100,90,100,0,25,M,Metro
596,CSE,0,8.320647015751723,0,1,0,0,95,50,90,90,25,M,Tier2
597,Other,3,6.006579592337188,7,3,1,0,25,0,75,25,90,F,Tier2
598,Civil,0,6.624304045075655,11,2,0,95,90,25,95,100,0,F,Metro
599,ECE,1,6.101749831203838,10,0,0,0,75,95,0,100,90,M,Metro
600,ECE,7,6.584097912492048,0,1,1,0,0,25,100,0,50,M,Tier3
601,CSE,0,6.634617479739268,3,0,0,85,25,100,100,50,0,M,Tier2
602,Mechanical,3,7.35685758162638,14,1,2,0,0,100,95,0,25,M,Tier2
603,Mechanical,5,7.408144936402946,8,2,1,95,0,90,25,85,0,M,Metro
604,Civil,0,9.059918647135833,13,2,1,75,90,50,85,90,25,M,Tier1
605,CSE,7,7.785383993745889,8,3,1,0,0,100,95,0,90,M,Tier1
606,ECE,0,8.531916679643002,4,1,2,95,0,0,0,0,50,F,Metro
607,Mechanical,2,6.364480752721006,3,1,1,0,25,85,0,85,0,M,Tier1
608,CSE,5,6.7890356441229285,2,3,0,100,100,0,95,25,85,M,Tier2
609,Mechanical,7,8.460302043425369,2,3,0,0,100,100,0,0,0,M,Tier1
610,Other,7,6.1848138616398485,11,1,0,0,75,90,95,90,95,F,Tier2
611,Mechanical,1,7.703091817853136,4,3,1,0,95,0,50,0,0,F,Tier2
612,ECE,3,8.097791379820269,9,2,0,90,0,0,75,85,0,M,Tier1
613,IT,1,8.107509754183685,0,0,1,85,85,50,0,0,75,F,Tier2
614,Civil,7,6.080264839438147,4,2,0,0,100,0,90,0,100,M,Metro
615,Civil,5,7.127378014802149,5,3,2,0,50,25,95,75,75,F,Tier2
616,ECE,0,8.227717278672039,6,1,2,95,90,0,0,90,75,F,Metro
617,Mechanical,0,6.521499076522352,11,1,2,75,85,95,75,0,0,M,Metro
618,CSE,5,8.433954769148187,8,2,2,50,25,75,75,100,50,F,Tier2
619,Mechanical,7,8.610738230847861,2,1,1,100,25,90,90,95,75,M,Tier1
620,ECE,0,9.436892166561508,14,3,0,75,75,25,100,0,90,M,Tier3
621,Civil,0,6.734446981997433,1,2,2,95,75,95,50,0,0,M,Tier1
622,Mechanical,0,8.887957336831404,13,1,1,85,95,0,95,25,50,F,Metro
623,Civil,3,7.821038019215289,2,0,2,100,50,95,0,0,0,M,Tier1
624,CSE,3,7.307119086504607,11,0,2,100,90,50,95,95,0,M,Tier1
625,Civil,2,6.428318650638123,8,3,1,95,50,75,100,0,90,F,Tier1
626,Civil,1,8.574269622706382,11,1,1,25,0,0,85,100,85,M,Tier2
627,IT,5,6.825501597002905,6,3,0,0,75,25,25,25,100,M,Tier2
628,IT,5,7.29997700655566,8,2,0,90,95,75,0,0,85,M,Tier3
629,Other,5,6.21889779414079,12,0,2,25,0,85,100,25,50,M,Tier3
630,IT,2,8.804784205368318,1,2,2,95,0,0,75,0,95,M,Metro
631,Civil,3,8.683059833900751,4,1,0,25,0,85,0,50,50,M,Tier2
632,ECE,7,8.567655405148093,12,3,0,90,0,0,0,50,0,F,Tier1
633,Civil,7,7.048052286721603,3,3,1,95,100,50,0,85,0,F,Tier2
634,ECE,2,6.607180259930851,14,3,0,95,50,75,95,90,25,M,Tier1
635,ECE,7,8.231436425645803,1,2,0,100,0,0,0,25,50,M,Tier3
636,IT,5,7.736582344396268,8,0,2,25,95,100,0,85,0,M,Tier2
637,Mechanical,1,6.623883634166246,8,2,0,0,90,95,25,25,85,F,Tier3
638,CSE,0,8.400689448674523,5,2,2,0,0,100,0,0,50,M,Tier2
639,IT,3,9.468942511374562,10,1,0,95,95,75,0,75,50,M,Tier3
640,IT,3,8.615268557097131,5,1,1,25,75,85,75,25,75,F,Tier2
641,Mechanical,2,8.589952353399642,7,1,0,50,85,100,100,0,85,M,Tier1
642,CSE,3,9.326094635257071,5,0,0,85,25,90,90,95,100,M,Metro
643,Civil,5,6.710277286512158,0,0,0,50,25,100,100,50,100,F,Tier1
644,Other,7,7.979424877225041,3,1,2,25,0,0,100,85,90,F,Metro
645,Other,5,9.428763502618592,12,1,1,0,50,90,0,75,95,M,Tier1
646,Civil,2,6.57852938839561,6,0,0,0,90,25,95,100,25,F,Tier1
647,IT,5,8.450881858055823,12,3,2,25,85,100,0,50,50,M,Tier1
648,CSE,7,8.050335510901657,12,0,1,100,85,90,90,85,50,F,Tier3
649,IT,1,8.052676822660475,1,0,2,100,75,75,90,75,90,M,Tier3
650,ECE,2,8.441847196320262,8,0,2,95,0,95,0,100,95,F,Metro
651,IT,1,9.253659230064894,7,1,1,90,50,25,0,0,85,F,Tier1
652,IT,0,8.739036789479684,7,3,0,0,0,0,75,0,50,F,Tier1
653,Civil,1,6.196476361956735,6,0,2,95,85,0,0,0,0,F,Tier1
654,Civil,0,8.98454806956499,3,1,2,50,95,50,25,0,0,M,Tier2
655,Civil,0,6.7893946547400645,1,2,0,0,0,100,0,0,95,M,Tier1
656,Other,1,7.319199576577302,2,2,0,50,0,95,0,90,50,M,Tier1
657,ECE,2,7.6160648476433375,11,0,1,100,0,0,95,75,95,F,Tier3
658,Civil,7,7.683171002635744,5,2,1,25,0,90,50,0,100,F,Tier2
659,CSE,5,7.523131397393749,11,3,1,90,90,25,50,90,25,M,Metro
660,Other,5,9.280736529755526,11,2,0,50,85,75,25,75,50,F,Tier2
661,Mechanical,7,8.471066526824085,4,2,2,100,75,100,0,85,25,F,Tier1
662,CSE,0,8.209097260848473,11,3,2,90,100,75,50,0,0,F,Metro
663,CSE,0,6.174447097240296,7,0,1,95,100,0,25,85,0,F,Metro
664,Civil,2,9.16369665591131,5,0,0,25,25,50,90,0,90,M,Tier1
665,Mechanical,3,9.182865672029386,5,3,2,85,95,0,25,90,25,M,Tier1
666,Mechanical,1,8.73074572200536,0,3,1,0,0,0,90,75,50,M,Metro
667,Other,0,6.024602213347667,3,3,2,75,0,85,75,25,75,M,Tier2
668,Mechanical,5,6.200480878771682,4,2,2,90,25,25,50,90,90,F,Tier2
669,ECE,2,6.788282957939714,11,3,0,85,0,85,25,95,90,F,Metro
670,Civil,1,6.459722928507174,10,1,0,85,0,0,25,100,85,F,Metro
671,Mechanical,2,7.395926103963053,2,2,2,90,50,50,25,0,25,F,Tier2
672,Other,1,9.229180703307264,12,0,1,85,85,50,95,75,75,M,Metro
673,ECE,1,7.652211519689494,8,0,0,50,0,0,25,50,25,M,Tier3
674,IT,7,6.0469091925125795,0,0,2,85,50,100,95,50,85,M,Tier2
675,IT,0,6.989609913525667,5,2,0,100,75,0,100,100,0,M,Tier1
676,ECE,2,6.156082179305366,5,1,0,0,85,25,75,0,50,M,Metro
677,Other,2,6.127006679147257,9,3,0,50,0,25,100,90,100,M,Metro
678,ECE,7,6.965019485834433,4,3,2,85,85,25,85,90,100,M,Metro
679,Civil,5,6.964643185376309,11,0,1,95,25,75,100,50,25,M,Metro
680,Civil,5,8.754943109105614,14,0,1,0,90,0,0,90,85,F,Tier2
