student_id,skill_name,verified_score
190,REST APIs,87.8
190,Go,65.4
190,FastAPI,59.7
190,Django,62.6
190,Spark,69.1
190,Java,93.8
191,Java,19.7
191,NumPy,26.7
191,Go,46.7
191,FastAPI,74.6
191,Statistics,67.0
192,Docker,36.2
192,FastAPI,90.4
192,Python,52.7
192,REST APIs,100.0
192,PowerBI,64.4
193,Excel,50.9
193,Spark,62.7
193,Communication,54.0
193,NumPy,100.0
194,Statistics,94.3
194,Python,63.9
194,Git,100.0
194,FastAPI,56.3
194,Docker,51.2
194,C++,43.2
194,AWS,100.0
194,Linux,79.8
194,Django,59.0
194,Kubernetes,87.5
195,FastAPI,57.4
195,Python,67.1
195,Linux,82.8
195,Java,54.8
195,DSA,53.6
195,Figma,84.0
195,Go,71.8
195,Communication,28.2
195,TensorFlow,42.9
196,Java,49.9
196,FastAPI,69.9
196,PyTorch,63.2
196,PowerBI,75.3
196,scikit-learn,42.9
196,NumPy,71.4
197,scikit-learn,87.7
197,DSA,62.9
197,C++,49.0
197,PyTorch,56.1
198,Statistics,48.2
198,REST APIs,48.7
198,Spark,63.6
198,TensorFlow,56.9
198,React,44.5
199,Docker,59.8
199,Java,65.1
199,scikit-learn,69.6
199,Django,72.8
199,Spring Boot,100.0
199,SQL,49.8
200,PyTorch,45.0
200,SQL,69.1
200,Excel,55.6
200,Airflow,56.5
200,Linux,78.3
200,Node.js,44.1
200,React,48.7
200,FastAPI,67.8
200,Python,82.4
201,Figma,75.6
201,Pandas,46.7
201,Node.js,55.6
201,SQL,79.1
201,Spark,83.9
201,Java,63.7
201,Kubernetes,65.8
202,C++,50.2
202,SQL,42.5
202,FastAPI,71.0
202,Python,68.3
202,A/B Testing,77.4
202,React,74.8
202,Communication,69.4
202,Spring Boot,75.0
202,Java,64.2
202,PowerBI,72.4
203,Pandas,61.6
203,SQL,100.0
203,NumPy,60.9
203,Java,69.6
203,Excel,57.8
203,Spring Boot,71.7
203,Go,80.0
203,Python,62.9
203,PowerBI,97.0
203,JavaScript,69.3
204,Figma,74.8
204,Communication,75.0
204,TensorFlow,77.2
204,AWS,53.4
204,Excel,71.1
204,NumPy,49.2
204,REST APIs,53.8
204,DSA,48.5
204,Node.js,43.6
205,PyTorch,71.8
205,Docker,47.2
205,NumPy,38.0
205,Go,52.2
205,Git,75.2
205,Spark,77.4
205,React,40.4
206,Docker,41.6
206,PyTorch,61.3
206,Python,83.4
206,PowerBI,57.5
206,SQL,54.7
206,Spring Boot,85.9
206,NumPy,59.5
206,Pandas,84.9
207,SQL,55.1
207,DSA,65.7
207,AWS,63.9
208,TensorFlow,90.7
208,JavaScript,66.5
208,PowerBI,35.1
208,Spring Boot,31.8
208,Tableau,69.6
208,FastAPI,54.3
209,A/B Testing,92.2
209,Java,45.6
209,Excel,80.7
209,Go,56.3
209,Linux,74.8
210,Node.js,71.1
210,Go,49.8
210,DSA,40.7
210,JavaScript,80.7
210,SQL,68.3
210,Spark,85.7
210,Tableau,64.2
211,scikit-learn,49.2
211,Go,58.9
211,Python,66.9
211,AWS,45.3
212,Spring Boot,59.1
212,Django,61.8
212,JavaScript,58.2
212,Node.js,30.5
212,DSA,44.6
212,TensorFlow,82.3
212,React,27.0
213,AWS,83.2
213,Git,40.5
213,Airflow,84.3
213,Node.js,57.7
213,C++,46.5
214,Statistics,74.9
214,Linux,100.0
214,Airflow,81.9
214,Docker,82.6
214,SQL,100.0
214,Python,74.3
214,Excel,73.7
214,PyTorch,77.7
215,scikit-learn,85.4
215,DSA,78.9
215,HTML/CSS,36.1
215,AWS,59.4
215,Statistics,68.0
215,Linux,79.0
215,React,81.4
215,PowerBI,70.1
216,Django,45.6
216,Spring Boot,35.7
216,Spark,58.7
216,Airflow,78.8
216,TensorFlow,95.4
216,Tableau,79.1
216,FastAPI,38.6
216,JavaScript,60.8
216,NumPy,69.6
216,Docker,68.2
217,Spark,87.7
217,Spring Boot,55.6
217,Tableau,46.6
217,DSA,68.0
217,Django,64.0
217,HTML/CSS,24.3
217,Airflow,68.9
218,JavaScript,67.2
218,A/B Testing,60.4
218,Excel,37.3
218,Spark,38.4
219,Linux,98.8
219,React,53.0
219,A/B Testing,63.7
219,Python,72.7
219,FastAPI,64.6
219,Airflow,56.0
219,PyTorch,37.1
220,Kubernetes,48.7
220,Spring Boot,60.3
220,A/B Testing,31.6
220,AWS,56.1
220,Linux,72.2
221,REST APIs,73.9
221,DSA,64.3
221,Java,25.5
221,PyTorch,28.6
221,Linux,67.3
221,FastAPI,58.6
221,Statistics,45.1
222,Excel,71.9
222,Communication,74.5
222,Go,98.8
222,Statistics,79.3
222,HTML/CSS,36.1
222,TensorFlow,90.3
222,Django,58.9
222,Python,66.9
222,Git,42.0
223,HTML/CSS,65.8
223,Spring Boot,66.2
223,Git,58.3
223,Kubernetes,84.9
224,Docker,77.7
224,Figma,99.9
224,A/B Testing,78.0
224,SQL,91.3
225,Git,73.8
225,Go,100.0
225,Spark,89.5
225,Pandas,30.9
225,scikit-learn,90.6
225,PyTorch,81.9
225,DSA,37.2
226,SQL,56.0
226,Go,81.0
226,AWS,82.5
226,DSA,88.6
226,A/B Testing,80.7
226,Airflow,84.5
226,Kubernetes,78.2
227,A/B Testing,90.9
227,PyTorch,64.2
227,Statistics,83.1
227,React,84.4
227,NumPy,60.8
228,Linux,74.2
228,AWS,39.9
228,Communication,53.7
228,JavaScript,84.4
228,REST APIs,71.4
228,TensorFlow,59.5
228,PowerBI,73.0
228,HTML/CSS,63.9
228,Spark,65.2
229,Kubernetes,93.2
229,Python,71.9
229,React,41.2
229,Spring Boot,37.3
230,Linux,71.3
230,PyTorch,62.2
230,Figma,72.3
230,Tableau,60.2
230,Excel,53.3
230,Airflow,93.9
230,Communication,83.9
230,Git,51.3
230,DSA,75.2
230,React,51.6
231,Java,61.2
231,Pandas,72.4
231,scikit-learn,75.5
232,scikit-learn,95.2
232,Excel,77.9
232,Spring Boot,43.6
232,Django,73.8
233,Spark,54.0
233,Kubernetes,30.8
233,Java,71.1
233,Node.js,68.3
234,PowerBI,50.6
234,PyTorch,55.2
234,Figma,64.1
234,Statistics,89.3
234,Excel,97.4
234,JavaScript,73.1
234,TensorFlow,58.2
234,Pandas,100.0
235,Java,40.0
235,Docker,91.2
235,C++,66.3
235,Pandas,79.5
236,Tableau,67.4
236,PyTorch,31.7
236,Communication,80.5
236,Docker,86.4
236,C++,52.4
236,Go,71.3
236,Pandas,60.2
237,FastAPI,78.1
237,Go,86.4
237,Django,53.2
237,Linux,62.7
237,DSA,61.9
237,Communication,41.8
237,Spring Boot,60.3
237,Node.js,89.1
238,Kubernetes,65.9
238,Pandas,90.7
238,Docker,69.6
238,Go,80.4
238,Spark,77.9
238,A/B Testing,76.2
238,Java,71.3
238,FastAPI,60.8
238,DSA,99.5
239,Airflow,33.8
239,Spring Boot,67.5
239,Java,73.8
239,Go,74.5
239,C++,75.2
239,Git,30.2
239,scikit-learn,40.5
239,Pandas,100.0
240,Spark,67.5
240,Kubernetes,56.9
240,HTML/CSS,46.1
240,PowerBI,69.8
241,FastAPI,62.0
241,Linux,45.9
241,HTML/CSS,42.9
241,PowerBI,64.1
241,Git,49.0
241,Tableau,51.7
241,scikit-learn,50.9
241,Java,74.4
241,JavaScript,60.8
242,JavaScript,62.4
242,C++,66.5
242,Git,50.9
242,Django,49.5
243,SQL,81.8
243,AWS,81.4
243,React,63.2
243,C++,90.0
244,DSA,77.6
244,PyTorch,100.0
244,PowerBI,58.3
245,AWS,100.0
245,Django,58.4
245,scikit-learn,35.0
245,PyTorch,81.2
245,Kubernetes,51.9
245,Excel,88.4
245,Docker,59.9
245,Python,53.6
246,Java,42.1
246,FastAPI,72.1
246,Docker,32.8
246,Linux,57.0
246,Django,78.7
247,FastAPI,78.5
247,HTML/CSS,57.1
247,Tableau,40.8
247,scikit-learn,72.6
247,Excel,74.8
248,REST APIs,31.7
248,scikit-learn,48.0
248,Python,89.3
248,Kubernetes,97.8
248,PyTorch,43.1
249,Airflow,38.4
249,React,61.9
249,Spark,35.1
249,Tableau,46.0
249,Python,80.1
249,A/B Testing,64.1
250,AWS,50.0
250,Docker,67.9
250,Go,63.2
250,Git,72.3
251,Git,51.8
251,NumPy,63.9
251,C++,68.3
251,Go,93.1
252,Git,69.2
252,C++,44.7
252,HTML/CSS,47.6
252,Excel,100.0
252,PowerBI,61.8
252,Node.js,51.1
252,scikit-learn,90.8
253,Airflow,66.5
253,Git,23.0
253,Java,63.3
253,Spark,100.0
253,Statistics,80.6
253,JavaScript,50.4
253,Django,75.6
254,Pandas,65.2
254,A/B Testing,57.7
254,HTML/CSS,72.1
254,Node.js,43.1
255,Statistics,43.2
255,SQL,42.0
255,JavaScript,72.2
255,Node.js,44.8
255,DSA,70.8
255,C++,41.6
255,A/B Testing,70.3
255,Linux,56.2
255,Kubernetes,90.3
255,Java,70.8
256,C++,51.9
256,FastAPI,43.1
256,React,39.6
256,Kubernetes,22.9
257,AWS,53.5
257,React,70.8
257,Java,76.6
258,JavaScript,46.3
258,NumPy,38.1
258,Python,89.3
258,Airflow,100.0
258,Django,56.4
259,Tableau,72.1
259,Node.js,70.8
259,React,59.3
259,Spring Boot,45.2
260,Java,71.3
260,Airflow,84.8
260,TensorFlow,72.1
260,A/B Testing,68.8
260,C++,86.6
260,Spring Boot,73.5
260,PowerBI,66.2
261,JavaScript,64.1
261,Java,88.5
261,Pandas,29.5
261,Linux,64.0
261,Kubernetes,64.3
262,PowerBI,89.1
262,TensorFlow,74.3
262,Spark,56.8
262,NumPy,60.7
262,Git,50.5
262,Excel,47.1
262,Spring Boot,46.2
262,Pandas,53.9
262,Java,46.4
262,PyTorch,36.9
263,Spring Boot,58.6
263,Linux,40.4
263,Airflow,50.5
263,PowerBI,53.8
263,REST APIs,44.8
263,Tableau,72.9
263,Go,86.5
263,Statistics,48.7
263,Node.js,70.1
264,REST APIs,100.0
264,JavaScript,90.7
264,Spring Boot,59.5
264,Linux,59.3
264,AWS,73.5
264,Python,49.9
264,Docker,86.0
264,SQL,71.5
264,Communication,69.6
264,Node.js,77.4
265,Linux,37.2
265,DSA,49.0
265,PowerBI,47.6
265,AWS,53.4
265,Statistics,76.4
265,scikit-learn,62.0
265,PyTorch,68.5
265,REST APIs,43.0
266,HTML/CSS,64.7
266,AWS,52.5
266,Spark,61.9
266,Git,66.7
267,Airflow,62.0
267,Java,54.8
267,Linux,61.8
268,Python,58.0
268,Go,80.6
268,NumPy,77.8
268,Excel,75.6
268,SQL,63.2
268,JavaScript,69.4
269,NumPy,50.2
269,C++,63.7
269,Pandas,63.3
270,A/B Testing,50.2
270,Git,18.0
270,PowerBI,56.3
270,Figma,57.9
271,Airflow,57.1
271,Pandas,78.6
271,Statistics,100.0
271,FastAPI,66.1
271,Docker,51.2
271,C++,43.7
271,Figma,74.9
272,Linux,79.0
272,Go,21.5
272,Kubernetes,88.0
272,scikit-learn,91.4
272,JavaScript,65.5
272,A/B Testing,75.1
272,Figma,75.1
272,Docker,53.4
273,Java,51.8
273,AWS,53.4
273,NumPy,78.2
273,Excel,47.0
274,Django,63.7
274,Python,46.0
274,NumPy,54.0
274,React,89.9
274,PyTorch,68.6
274,DSA,46.8
274,Spark,70.5
274,AWS,62.4
275,C++,91.2
275,Docker,71.8
275,React,49.9
275,Figma,52.7
275,Git,54.9
275,Spark,71.5
275,HTML/CSS,89.1
275,DSA,83.9
275,Statistics,73.2
276,Linux,63.3
276,Spring Boot,74.1
276,A/B Testing,84.1
276,DSA,75.9
276,scikit-learn,66.3
276,Git,51.6
277,Excel,71.9
277,Tableau,72.2
277,Airflow,58.4
277,FastAPI,51.9
277,SQL,100.0
277,Linux,83.1
277,C++,79.8
277,PyTorch,75.4
277,Communication,46.9
278,Pandas,100.0
278,Excel,90.0
278,REST APIs,60.4
278,Node.js,65.2
278,DSA,81.0
278,Airflow,85.2
278,Tableau,58.8
279,C++,58.0
279,Go,94.2
279,Linux,74.8
279,Python,100.0
279,scikit-learn,43.5
279,Pandas,52.6
279,Spring Boot,72.5
279,NumPy,72.2
280,HTML/CSS,69.1
280,TensorFlow,63.6
280,A/B Testing,76.5
280,Spark,65.6
280,FastAPI,49.7
280,Node.js,46.1
280,Java,51.5
280,DSA,69.0
281,React,85.1
281,Communication,92.2
281,TensorFlow,58.3
281,AWS,70.3
281,A/B Testing,85.1
281,SQL,56.6
281,DSA,80.6
281,Django,52.9
281,REST APIs,56.4
281,Airflow,50.6
282,Docker,72.1
282,Figma,58.0
282,Node.js,78.8
282,Excel,60.7
282,Java,58.2
283,Communication,95.5
283,Spark,52.1
283,JavaScript,52.8
283,Kubernetes,62.7
284,REST APIs,95.2
284,TensorFlow,61.6
284,AWS,57.0
284,Tableau,84.7
284,SQL,52.0
284,Docker,54.3
284,Node.js,65.2
285,Kubernetes,76.0
285,Django,55.2
285,FastAPI,47.9
285,PyTorch,100.0
285,Excel,52.1
285,C++,66.8
285,SQL,38.1
285,React,67.1
285,Pandas,48.2
285,scikit-learn,57.0
286,Excel,83.4
286,DSA,75.4
286,HTML/CSS,49.6
286,Spring Boot,67.7
286,JavaScript,56.5
287,PyTorch,61.4
287,AWS,44.3
287,REST APIs,66.6
287,Spring Boot,38.6
287,FastAPI,46.5
287,PowerBI,51.5
287,Excel,80.2
287,Java,58.5
287,Tableau,56.9
287,Docker,100.0
288,Git,73.1
288,Node.js,61.8
288,Excel,62.5
288,C++,78.3
289,TensorFlow,56.5
289,Airflow,41.2
289,NumPy,100.0
289,Docker,70.6
289,Django,73.5
289,Spark,52.5
290,Docker,88.1
290,Airflow,45.6
290,Statistics,48.4
290,Spark,44.1
290,Pandas,69.5
291,Linux,56.6
291,Spring Boot,52.7
291,FastAPI,92.8
292,HTML/CSS,49.4
292,JavaScript,87.2
292,REST APIs,70.6
292,Spark,71.6
292,Communication,89.4
292,AWS,85.8
292,C++,78.8
292,FastAPI,39.4
292,Docker,52.5
293,Django,64.0
293,TensorFlow,35.2
293,Spring Boot,74.5
293,Figma,71.8
294,Figma,26.2
294,Go,64.3
294,Python,46.6
294,Node.js,66.8
294,PowerBI,45.6
295,Linux,53.8
295,NumPy,60.2
295,Airflow,54.6
295,REST APIs,68.8
295,PowerBI,71.9
295,PyTorch,64.0
295,Spring Boot,84.6
295,React,53.9
296,C++,81.0
296,React,52.8
296,Spring Boot,74.2
296,HTML/CSS,69.6
296,Java,55.7
296,AWS,78.6
296,Excel,72.0
297,REST APIs,48.7
297,SQL,51.8
297,Communication,47.5
297,Statistics,70.8
297,Spring Boot,40.3
297,TensorFlow,56.4
297,Spark,26.3
297,NumPy,69.3
297,Node.js,56.0
298,Pandas,46.9
298,JavaScript,48.5
298,Go,75.9
298,Linux,60.3
298,DSA,62.0
299,Pandas,79.1
299,AWS,46.0
299,Git,70.7
299,scikit-learn,62.5
299,HTML/CSS,66.3
299,Communication,83.7
299,Django,43.6
300,Spark,38.0
300,SQL,64.9
300,Java,71.6
300,Airflow,48.5
300,TensorFlow,70.4
301,Git,50.3
301,Pandas,82.9
301,DSA,52.8
301,Spark,52.6
301,FastAPI,71.5
301,scikit-learn,97.1
301,React,94.2
301,Tableau,71.5
301,Node.js,73.3
301,Spring Boot,79.2
302,C++,74.0
302,AWS,67.1
302,Django,9.7
302,Node.js,68.2
302,scikit-learn,76.6
303,Figma,48.8
303,TensorFlow,21.1
303,Statistics,56.4
303,Go,78.7
303,PyTorch,58.6
303,HTML/CSS,79.4
303,SQL,67.7
303,Spring Boot,88.2
303,C++,59.7
304,A/B Testing,71.5
304,Linux,78.6
304,React,80.6
304,Excel,58.5
304,Airflow,70.9
304,PyTorch,86.2
304,HTML/CSS,99.0
304,scikit-learn,78.4
304,Django,65.8
305,Node.js,44.5
305,Spring Boot,57.2
305,Kubernetes,66.8
305,scikit-learn,100.0
306,Excel,45.1
306,TensorFlow,64.2
306,JavaScript,66.2
306,Spark,80.2
306,Django,98.1
306,NumPy,72.0
307,Pandas,43.8
307,FastAPI,70.6
307,Kubernetes,43.4
307,SQL,8.4
307,AWS,46.2
308,Git,51.2
308,TensorFlow,68.1
308,Statistics,60.7
308,Airflow,48.0
308,Excel,82.9
308,A/B Testing,72.7
308,SQL,56.9
309,Linux,75.2
309,Communication,52.5
309,Python,100.0
309,PowerBI,80.9
309,Java,88.5
309,Statistics,79.3
310,Docker,48.1
310,JavaScript,45.3
310,Spark,94.1
310,PyTorch,66.8
310,Statistics,53.8
310,Django,53.8
310,FastAPI,53.3
310,AWS,52.2
310,Git,41.9
311,REST APIs,63.3
311,Statistics,84.4
311,Node.js,65.1
311,DSA,79.3
311,PowerBI,56.2
311,Git,32.4
311,A/B Testing,69.8
311,Kubernetes,78.1
312,PowerBI,94.5
312,A/B Testing,80.6
312,Node.js,58.6
312,NumPy,70.2
312,Spring Boot,67.8
312,TensorFlow,15.6
312,Linux,48.7
312,Spark,64.1
313,scikit-learn,59.7
313,PyTorch,100.0
313,PowerBI,24.7
313,Python,58.0
313,FastAPI,64.9
313,Communication,50.9
314,JavaScript,33.5
314,Docker,80.6
314,Kubernetes,69.5
314,Airflow,74.1
314,Python,39.3
314,HTML/CSS,97.1
314,scikit-learn,54.0
314,Communication,68.0
314,A/B Testing,80.4
314,Linux,47.2
315,React,93.8
315,PyTorch,68.6
315,HTML/CSS,17.3
315,Spring Boot,58.9
315,REST APIs,76.8
315,Airflow,60.7
315,FastAPI,77.9
315,Kubernetes,49.7
316,REST APIs,70.6
316,Spark,66.2
316,Airflow,37.0
316,Go,41.3
317,Spark,56.9
317,JavaScript,57.3
317,AWS,65.5
317,Git,74.8
317,Go,64.7
317,Node.js,82.5
317,Excel,56.7
317,Pandas,41.1
317,SQL,100.0
317,PowerBI,54.1
318,Linux,22.6
318,Django,98.9
318,Figma,62.3
318,scikit-learn,75.5
318,REST APIs,40.2
319,FastAPI,53.3
319,Communication,56.9
319,Figma,60.6
320,Figma,86.6
320,Pandas,72.3
320,NumPy,68.4
320,Communication,46.9
320,Spark,37.4
320,Git,44.5
320,Django,64.2
320,DSA,80.6
321,Communication,33.3
321,REST APIs,60.8
321,Django,86.8
321,Spark,38.6
321,Git,53.4
322,scikit-learn,43.6
322,Kubernetes,68.2
322,REST APIs,40.7
322,Pandas,43.4
322,PyTorch,46.3
322,TensorFlow,57.0
322,Node.js,81.9
322,Go,75.4
322,React,74.4
322,NumPy,45.2
323,Spark,75.1
323,Kubernetes,38.6
323,React,45.2
323,Django,50.0
323,SQL,49.6
323,Linux,63.4
323,FastAPI,76.1
323,Tableau,87.6
324,TensorFlow,79.1
324,Kubernetes,47.7
324,AWS,55.8
324,Django,63.3
324,Airflow,51.0
324,HTML/CSS,74.0
325,Node.js,79.9
325,TensorFlow,68.4
325,Spring Boot,41.3
325,Pandas,39.5
325,Spark,85.2
325,Figma,86.5
325,REST APIs,70.8
326,Git,71.7
326,TensorFlow,55.6
326,PyTorch,60.2
326,PowerBI,51.4
326,Kubernetes,62.1
326,Linux,99.0
326,Docker,89.9
326,JavaScript,71.4
326,Airflow,64.5
326,C++,80.2
327,REST APIs,26.7
327,Airflow,76.0
327,Figma,48.7
327,Django,53.1
327,Docker,76.3
328,Java,45.0
328,Tableau,59.0
328,Git,71.1
329,Airflow,68.5
329,JavaScript,34.2
329,PyTorch,99.2
329,Excel,39.1
329,Go,72.6
329,Communication,72.0
329,A/B Testing,70.0
329,Python,56.1
329,Kubernetes,79.9
330,Spark,48.9
330,Java,60.4
330,PyTorch,59.6
330,A/B Testing,52.5
330,JavaScript,72.7
330,Node.js,69.2
330,Python,36.4
331,Node.js,39.6
331,Communication,95.1
331,Docker,71.3
331,PyTorch,57.5
332,REST APIs,57.8
332,FastAPI,46.2
332,C++,57.3
332,SQL,17.8
333,Airflow,35.3
333,Figma,44.8
333,Tableau,65.1
333,Kubernetes,50.2
333,FastAPI,71.8
333,Pandas,32.5
333,JavaScript,26.7
333,DSA,89.7
333,SQL,81.3
333,Java,46.1
334,Pandas,66.3
334,Communication,65.6
334,SQL,46.1
334,Node.js,79.4
334,Django,47.4
334,NumPy,61.1
334,HTML/CSS,59.7
334,Spark,71.4
335,JavaScript,65.7
335,Figma,72.5
335,FastAPI,66.3
335,C++,80.3
335,Communication,52.7
335,Node.js,47.3
335,DSA,53.5
336,Node.js,51.8
336,A/B Testing,39.1
336,TensorFlow,100.0
337,A/B Testing,83.8
337,PyTorch,62.6
337,React,65.7
337,Excel,50.3
337,Java,81.0
337,SQL,58.2
337,TensorFlow,60.3
337,Pandas,76.0
337,Tableau,61.6
337,Git,60.8
338,scikit-learn,59.1
338,A/B Testing,63.5
338,Git,55.8
338,PowerBI,91.7
338,Java,73.6
338,TensorFlow,89.7
338,FastAPI,69.7
338,React,66.5
339,Linux,13.3
339,Kubernetes,56.3
339,AWS,84.4
339,PowerBI,34.7
339,Spark,67.0
339,Git,93.5
339,TensorFlow,51.3
339,Tableau,65.0
339,Go,41.5
340,Statistics,38.4
340,HTML/CSS,94.1
340,Spark,68.2
340,Kubernetes,48.7
340,C++,52.4
340,FastAPI,31.0
340,Node.js,45.2
340,REST APIs,83.3
340,Spring Boot,100.0
341,Statistics,53.0
341,Communication,63.6
341,Docker,63.9
341,scikit-learn,100.0
341,NumPy,45.6
341,FastAPI,69.1
341,Linux,76.1
341,TensorFlow,65.0
342,Java,54.2
342,Statistics,61.0
342,TensorFlow,69.5
342,SQL,56.4
342,JavaScript,48.2
342,Tableau,43.6
342,Docker,35.3
342,Figma,60.8
343,Airflow,50.9
343,Go,86.5
343,TensorFlow,80.9
343,Excel,75.8
343,Figma,81.7
343,React,29.4
343,scikit-learn,89.4
343,HTML/CSS,72.1
344,PowerBI,80.6
344,C++,36.4
344,Spring Boot,55.3
344,Kubernetes,100.0
345,Statistics,67.5
345,Spring Boot,100.0
345,Airflow,84.0
345,Python,70.8
345,JavaScript,49.2
345,AWS,63.3
345,Go,90.7
345,Java,95.8
345,DSA,91.6
346,Pandas,74.4
346,Communication,81.3
346,Airflow,73.9
346,HTML/CSS,74.6
347,Tableau,75.6
347,Django,53.1
347,Go,31.8
347,JavaScript,67.2
347,Figma,56.5
347,Airflow,57.1
347,Python,100.0
348,Spark,51.2
348,A/B Testing,81.7
348,Docker,96.9
348,C++,73.6
348,Pandas,48.8
349,Excel,76.2
349,A/B Testing,72.2
349,Figma,51.2
349,Kubernetes,50.4
350,Excel,64.5
350,Tableau,84.3
350,PyTorch,78.7
350,Figma,88.9
350,scikit-learn,30.2
350,HTML/CSS,69.6
350,FastAPI,77.5
350,Go,37.5
350,Python,53.2
350,Linux,49.9
351,A/B Testing,75.1
351,Spring Boot,72.0
351,Docker,72.2
352,Django,70.7
352,C++,85.4
352,JavaScript,68.4
352,FastAPI,68.6
353,REST APIs,70.3
353,Linux,82.8
353,Communication,50.1
353,TensorFlow,64.9
353,SQL,80.6
353,Figma,30.2
353,Git,64.0
354,C++,78.5
354,Excel,70.5
354,FastAPI,63.8
354,JavaScript,53.8
354,Git,66.4
354,PyTorch,81.2
354,DSA,64.8
354,Docker,59.3
354,Kubernetes,60.5
354,A/B Testing,82.9
355,TensorFlow,60.2
355,AWS,93.9
355,Excel,39.4
355,Java,35.9
355,Go,50.1
355,Docker,70.2
355,Git,76.2
356,JavaScript,78.2
356,Linux,41.2
356,Airflow,65.1
356,HTML/CSS,69.3
356,Statistics,85.8
357,Python,81.7
357,Java,89.5
357,Git,35.4
357,Statistics,76.0
357,Django,82.3
358,PyTorch,53.7
358,NumPy,52.7
358,FastAPI,66.8
358,TensorFlow,83.1
358,Node.js,100.0
359,HTML/CSS,52.9
359,A/B Testing,54.4
359,Statistics,63.6
360,Docker,85.9
360,Excel,52.3
360,Django,36.2
360,Statistics,64.4
361,Communication,76.2
361,AWS,81.2
361,Go,75.0
361,Spark,62.1
361,Figma,45.9
361,Docker,62.5
361,Django,47.4
361,scikit-learn,73.8
362,scikit-learn,45.9
362,Spark,49.1
362,Statistics,76.4
362,AWS,81.0
362,Excel,47.3
362,Java,77.1
362,DSA,55.4
363,Figma,61.3
363,JavaScript,55.2
363,A/B Testing,79.1
363,Java,71.3
363,DSA,54.2
363,Excel,75.6
363,HTML/CSS,78.0
363,REST APIs,51.2
364,Kubernetes,68.1
364,PowerBI,72.7
364,scikit-learn,72.2
364,JavaScript,65.2
364,Django,37.3
364,HTML/CSS,53.8
365,JavaScript,50.5
365,Tableau,80.3
365,Airflow,62.1
365,Spring Boot,39.6
365,FastAPI,73.2
365,Linux,68.9
366,SQL,25.2
366,Node.js,75.2
366,A/B Testing,43.2
366,scikit-learn,67.4
366,Django,71.7
366,Statistics,75.8
366,FastAPI,43.3
367,Statistics,68.0
367,Go,69.4
367,Node.js,73.9
367,AWS,54.6
367,REST APIs,40.8
367,Linux,94.2
367,Django,100.0
367,Spring Boot,73.1
367,TensorFlow,41.2
368,Airflow,68.5
368,JavaScript,80.6
368,SQL,58.8
369,Kubernetes,46.0
369,Linux,55.1
369,C++,67.8
369,Figma,54.8
369,DSA,79.1
369,AWS,61.6
369,Docker,47.1
369,A/B Testing,66.2
369,PyTorch,68.1
370,Figma,59.0
370,scikit-learn,95.4
370,React,89.2
370,PyTorch,76.4
370,FastAPI,71.8
371,REST APIs,52.7
371,PyTorch,91.1
371,Python,78.9
371,A/B Testing,58.0
371,HTML/CSS,63.1
371,Linux,63.2
372,React,33.0
372,Tableau,77.1
372,Pandas,99.5
372,NumPy,29.1
372,C++,92.3
372,Docker,15.1
372,Python,81.9
372,AWS,64.8
372,scikit-learn,22.7
373,Communication,29.2
373,C++,37.7
373,Django,49.8
373,SQL,36.3
373,PyTorch,65.8
373,Excel,72.1
373,Git,39.3
374,Node.js,71.8
374,TensorFlow,69.4
374,Django,60.2
374,JavaScript,70.2
374,React,83.0
374,DSA,63.3
375,PowerBI,55.9
375,Spark,35.4
375,Django,71.9
375,Spring Boot,69.2
375,C++,80.3
375,Linux,55.4
375,PyTorch,99.1
376,Go,97.6
376,Node.js,58.7
376,scikit-learn,60.2
376,JavaScript,90.9
376,HTML/CSS,76.9
376,AWS,100.0
377,Linux,83.2
377,Spark,72.8
377,DSA,68.0
377,Statistics,50.7
377,Docker,80.6
377,Figma,8.6
377,Java,71.9
377,Pandas,100.0
378,HTML/CSS,68.5
378,Excel,34.2
378,Spark,55.2
378,C++,85.7
378,Pandas,41.0
378,A/B Testing,26.2
378,Figma,65.6
378,SQL,89.7
378,REST APIs,65.8
379,Node.js,85.4
379,Tableau,75.5
379,React,76.8
379,JavaScript,74.4
379,Java,80.6
380,PyTorch,70.8
380,React,5.0
380,NumPy,100.0
380,Spark,75.2
380,TensorFlow,54.3
380,Java,99.7
380,Tableau,58.7
380,Go,67.4
380,Communication,56.2
380,SQL,94.7
381,JavaScript,60.0
381,DSA,37.3
381,Communication,43.7
381,Linux,55.7
381,A/B Testing,64.0
381,NumPy,96.8
381,Docker,74.6
381,REST APIs,48.6
381,C++,51.9
381,Statistics,89.7
382,REST APIs,56.5
382,NumPy,39.9
382,Airflow,77.6
382,PyTorch,85.1
382,FastAPI,59.4
382,Spark,58.2
382,SQL,47.7
382,Pandas,62.3
382,JavaScript,54.9
383,AWS,71.2
383,NumPy,58.1
383,Git,41.1
383,Docker,67.6
383,Linux,61.3
383,TensorFlow,31.0
383,Django,74.1
383,Kubernetes,82.4
384,scikit-learn,50.4
384,React,61.9
384,Django,29.4
384,Excel,81.7
385,Node.js,73.6
385,Spark,90.9
385,Communication,78.2
385,TensorFlow,82.3
386,A/B Testing,49.9
386,Communication,60.1
386,Excel,79.0
386,Figma,64.6
386,Kubernetes,85.5
387,JavaScript,73.3
387,PowerBI,100.0
387,DSA,68.2
387,Figma,100.0
387,Tableau,68.2
387,REST APIs,65.4
387,scikit-learn,42.0
